mode: set
mangosteen/cmd/server/main.go:33.13,45.55 7 0
mangosteen/internal/auth/handler.go:57.48,59.43 2 0
mangosteen/internal/auth/handler.go:59.43,61.3 1 0
mangosteen/internal/auth/handler.go:63.2,64.16 2 0
mangosteen/internal/auth/handler.go:64.16,66.3 1 0
mangosteen/internal/auth/handler.go:68.2,68.33 1 0
mangosteen/internal/auth/handler.go:71.47,75.43 2 0
mangosteen/internal/auth/handler.go:75.43,77.3 1 0
mangosteen/internal/auth/handler.go:79.2,80.16 2 0
mangosteen/internal/auth/handler.go:80.16,82.3 1 0
mangosteen/internal/auth/handler.go:84.2,84.23 1 0
mangosteen/internal/auth/handler.go:87.46,89.19 2 0
mangosteen/internal/auth/handler.go:89.19,91.3 1 0
mangosteen/internal/auth/handler.go:93.2,94.20 2 0
mangosteen/internal/auth/handler.go:94.20,96.3 1 0
mangosteen/internal/auth/handler.go:98.2,98.51 1 0
mangosteen/internal/auth/jwt.go:45.64,51.55 2 1
mangosteen/internal/auth/jwt.go:51.55,53.17 2 1
mangosteen/internal/auth/jwt.go:53.17,55.4 1 0
mangosteen/internal/auth/jwt.go:56.3,57.17 2 1
mangosteen/internal/auth/jwt.go:57.17,59.4 1 0
mangosteen/internal/auth/jwt.go:61.3,68.22 3 1
mangosteen/internal/auth/jwt.go:71.2,71.17 1 1
mangosteen/internal/auth/jwt.go:74.62,76.53 2 1
mangosteen/internal/auth/jwt.go:76.53,78.3 1 1
mangosteen/internal/auth/jwt.go:79.2,79.54 1 1
mangosteen/internal/auth/jwt.go:82.60,84.48 2 1
mangosteen/internal/auth/jwt.go:84.48,86.3 1 1
mangosteen/internal/auth/jwt.go:87.2,87.53 1 1
mangosteen/internal/auth/jwt.go:90.78,106.21 5 1
mangosteen/internal/auth/jwt.go:106.21,108.28 2 1
mangosteen/internal/auth/jwt.go:108.28,109.28 1 1
mangosteen/internal/auth/jwt.go:109.28,111.10 2 1
mangosteen/internal/auth/jwt.go:114.3,116.50 3 1
mangosteen/internal/auth/jwt.go:120.2,121.45 2 1
mangosteen/internal/auth/jwt.go:124.53,137.21 5 1
mangosteen/internal/auth/jwt.go:137.21,139.28 2 1
mangosteen/internal/auth/jwt.go:139.28,140.28 1 1
mangosteen/internal/auth/jwt.go:140.28,142.10 2 1
mangosteen/internal/auth/jwt.go:145.3,147.50 3 1
mangosteen/internal/auth/jwt.go:150.2,151.45 2 0
mangosteen/internal/auth/jwt.go:154.74,158.57 3 1
mangosteen/internal/auth/jwt.go:158.57,160.56 1 1
mangosteen/internal/auth/jwt.go:160.56,163.11 2 1
mangosteen/internal/auth/jwt.go:163.11,165.24 1 0
mangosteen/internal/auth/jwt.go:165.24,167.6 1 0
mangosteen/internal/auth/jwt.go:168.5,168.53 1 0
mangosteen/internal/auth/jwt.go:171.4,171.29 1 1
mangosteen/internal/auth/jwt.go:171.29,172.21 1 1
mangosteen/internal/auth/jwt.go:172.21,174.6 1 1
mangosteen/internal/auth/jwt.go:176.4,176.52 1 0
mangosteen/internal/auth/jwt.go:180.3,180.57 1 1
mangosteen/internal/auth/jwt.go:180.57,182.4 1 1
mangosteen/internal/auth/jwt.go:184.3,184.79 1 0
mangosteen/internal/auth/jwt.go:187.2,188.16 2 1
mangosteen/internal/auth/jwt.go:188.16,190.3 1 1
mangosteen/internal/auth/jwt.go:192.2,192.67 1 1
mangosteen/internal/auth/jwt.go:192.67,194.3 1 1
mangosteen/internal/auth/jwt.go:195.2,195.41 1 0
mangosteen/internal/auth/jwt.go:198.37,203.27 4 1
mangosteen/internal/auth/jwt.go:203.27,204.25 1 1
mangosteen/internal/auth/jwt.go:204.25,206.4 1 1
mangosteen/internal/auth/jwt.go:208.2,208.25 1 1
mangosteen/internal/auth/jwt.go:211.48,220.2 1 1
mangosteen/internal/auth/jwt.go:223.81,228.16 4 1
mangosteen/internal/auth/jwt.go:228.16,230.3 1 0
mangosteen/internal/auth/jwt.go:231.2,232.16 2 1
mangosteen/internal/auth/jwt.go:232.16,234.3 1 0
mangosteen/internal/auth/jwt.go:236.2,246.21 4 1
mangosteen/internal/auth/jwt.go:246.21,248.3 1 1
mangosteen/internal/auth/jwt.go:250.2,250.12 1 1
mangosteen/internal/auth/repository.go:15.49,17.2 1 0
mangosteen/internal/auth/repository.go:19.84,21.16 2 0
mangosteen/internal/auth/repository.go:21.16,23.3 1 0
mangosteen/internal/auth/repository.go:24.2,24.25 1 0
mangosteen/internal/auth/repository.go:27.68,37.2 1 0
mangosteen/internal/auth/repository.go:39.78,41.16 2 0
mangosteen/internal/auth/repository.go:41.16,43.3 1 0
mangosteen/internal/auth/repository.go:44.2,44.25 1 0
mangosteen/internal/auth/repository.go:47.125,58.2 3 0
mangosteen/internal/auth/repository.go:60.93,62.16 2 0
mangosteen/internal/auth/repository.go:62.16,64.3 1 0
mangosteen/internal/auth/repository.go:65.2,65.33 1 0
mangosteen/internal/auth/repository.go:68.106,70.16 2 0
mangosteen/internal/auth/repository.go:70.16,72.3 1 0
mangosteen/internal/auth/repository.go:73.2,73.33 1 0
mangosteen/internal/auth/repository.go:76.79,78.2 1 0
mangosteen/internal/auth/repository.go:80.84,82.2 1 0
mangosteen/internal/auth/repository.go:84.32,94.2 1 0
mangosteen/internal/auth/repository.go:96.56,105.2 1 0
mangosteen/internal/auth/service.go:28.88,35.2 1 0
mangosteen/internal/auth/service.go:37.89,39.16 2 0
mangosteen/internal/auth/service.go:39.16,41.3 1 0
mangosteen/internal/auth/service.go:43.2,43.22 1 0
mangosteen/internal/auth/service.go:43.22,45.3 1 0
mangosteen/internal/auth/service.go:47.2,48.16 2 0
mangosteen/internal/auth/service.go:48.16,50.3 1 0
mangosteen/internal/auth/service.go:51.2,51.9 1 0
mangosteen/internal/auth/service.go:51.9,53.3 1 0
mangosteen/internal/auth/service.go:55.2,55.36 1 0
mangosteen/internal/auth/service.go:58.88,60.39 2 0
mangosteen/internal/auth/service.go:60.39,62.3 1 0
mangosteen/internal/auth/service.go:64.2,65.16 2 0
mangosteen/internal/auth/service.go:65.16,67.3 1 0
mangosteen/internal/auth/service.go:69.2,80.49 3 0
mangosteen/internal/auth/service.go:80.49,82.3 1 0
mangosteen/internal/auth/service.go:84.2,89.8 1 0
mangosteen/internal/auth/service.go:92.94,95.16 2 0
mangosteen/internal/auth/service.go:95.16,97.3 1 0
mangosteen/internal/auth/service.go:100.2,100.33 1 0
mangosteen/internal/auth/service.go:100.33,102.3 1 0
mangosteen/internal/auth/service.go:105.2,106.16 2 0
mangosteen/internal/auth/service.go:106.16,108.3 1 0
mangosteen/internal/auth/service.go:110.2,110.24 1 0
mangosteen/internal/auth/service.go:110.24,112.3 1 0
mangosteen/internal/auth/service.go:115.2,116.16 2 0
mangosteen/internal/auth/service.go:116.16,118.3 1 0
mangosteen/internal/auth/service.go:119.2,119.33 1 0
mangosteen/internal/auth/service.go:119.33,121.3 1 0
mangosteen/internal/auth/service.go:123.2,124.16 2 0
mangosteen/internal/auth/service.go:124.16,126.3 1 0
mangosteen/internal/auth/service.go:128.2,128.22 1 0
mangosteen/internal/auth/service.go:128.22,130.3 1 0
mangosteen/internal/auth/service.go:133.2,133.65 1 0
mangosteen/internal/auth/service.go:133.65,135.3 1 0
mangosteen/internal/auth/service.go:137.2,137.36 1 0
mangosteen/internal/auth/service.go:140.77,142.2 1 0
mangosteen/internal/auth/service.go:144.87,146.16 2 0
mangosteen/internal/auth/service.go:146.16,148.3 1 0
mangosteen/internal/auth/service.go:150.2,151.16 2 0
mangosteen/internal/auth/service.go:151.16,153.3 1 0
mangosteen/internal/auth/service.go:155.2,157.16 3 0
mangosteen/internal/auth/service.go:157.16,159.3 1 0
mangosteen/internal/auth/service.go:161.2,161.89 1 0
mangosteen/internal/auth/service.go:161.89,163.3 1 0
mangosteen/internal/auth/service.go:165.2,170.8 1 0
mangosteen/pkg/crypto/password.go:22.42,30.2 1 1
mangosteen/pkg/crypto/password.go:32.64,34.43 2 1
mangosteen/pkg/crypto/password.go:34.43,36.3 1 0
mangosteen/pkg/crypto/password.go:38.2,49.25 5 1
mangosteen/pkg/crypto/password.go:52.76,55.21 2 1
mangosteen/pkg/crypto/password.go:55.21,57.3 1 1
mangosteen/pkg/crypto/password.go:66.2,66.28 1 1
mangosteen/pkg/crypto/password.go:66.28,68.3 1 1
mangosteen/pkg/crypto/password.go:71.2,75.16 5 1
mangosteen/pkg/crypto/password.go:75.16,77.3 1 1
mangosteen/pkg/crypto/password.go:80.2,81.16 2 1
mangosteen/pkg/crypto/password.go:81.16,83.3 1 1
mangosteen/pkg/crypto/password.go:86.2,87.16 2 1
mangosteen/pkg/crypto/password.go:87.16,89.3 1 1
mangosteen/pkg/crypto/password.go:92.2,95.65 2 1
mangosteen/pkg/crypto/password.go:95.65,97.3 1 1
mangosteen/pkg/crypto/password.go:99.2,99.19 1 1
